"Date","LongName","Distributed","Doses Administered","Administered_Dose1_Recip","% total population with at least 1 shot","Administered_Dose1_Recip_12Plus","% population over 12 with at least 1 shot","Administered_Dose1_Recip_18Plus","% of adults with at least 1 shot","Administered_Dose1_Recip_65Plus","% of seniors with at least 1 shot","Series_Complete_Yes","% total population fully vaccinated","Series_Complete_12Plus","% population over 12 fully vaccinated","Series_Complete_18Plus","% of adults fully vaccinated","Series_Complete_65Plus","% of seniors fully vaccinated","Percent.Of.Distributed.Administered","Pct_Distributed_Rank","First_Dose_Rank","Second_Dose_Rank"
2022-01-06,"Alaska",1343785,1033747,477994,65.3,460334,75.6,426558,77.3,85545,93.4,413827,56.6,403560,66.3,374343,67.9,77228,84.3,76.9,41,34,35
2022-01-06,"Alabama",8391130,5695747,2890246,58.9,2848212,68,2698166,70.7,789940,93,2349085,47.9,2331338,55.7,2215911,58.1,678058,79.8,67.9,52,47,50
2022-01-06,"Arkansas",5216470,3847782,1906479,63.2,1858466,72.7,1732693,74.8,486335,92.8,1554295,51.5,1528115,59.8,1426351,61.5,411037,78.5,73.8,47,38,46
2022-01-06,"Arizona",12933400,10637900,4937380,67.8,4789929,77.2,4437677,78.7,1256418,95,4176104,57.4,4100077,66.1,3814476,67.7,1096048,83.8,82.3,20,29,29
2022-01-06,"California",77883495,66900191,33013122,83.6,31947825,95,29517364,95,6522969,95,26324995,66.6,25649674,76.2,23662742,77.3,5081282,87,85.9,9,12,14
2022-01-06,"Colorado",11089475,9619008,4318344,75,4153145,84.1,3857434,85.7,824859,95,3830901,66.5,3713635,75.2,3449768,76.7,752090,89.3,86.7,7,20,16
2022-01-06,"Connecticut",7632635,6765316,3195508,89.6,3088605,95,2864230,95,718000,95,2675408,75,2605520,83.9,2412841,85,596682,94.7,88.6,4,6,5
2022-01-06,"District of Columbia",1633325,1306181,630704,89.4,611101,95,582533,95,95648,95,479314,67.9,468668,76.9,447928,77.6,77692,89,80,27,8,12
2022-01-06,"Delaware",2020055,1600324,751835,77.2,732650,87.2,687487,89.3,204477,95,627808,64.5,615806,73.3,577402,75,175570,92.9,79.2,33,18,20
2022-01-06,"Florida",42126435,34002943,16094653,74.9,15803786,84.5,14908921,86.4,4655172,95,13659557,63.6,13485930,72.1,12747028,73.9,4003003,89,80.7,23,21,23
2022-01-06,"Georgia",18890595,13523352,6552709,61.7,6405562,71.3,5974446,73.6,1403124,92.5,5458048,51.4,5380512,59.9,5048103,62.2,1227901,80.9,71.6,49,44,47
2022-01-06,"Hawaii",3033250,2280397,1274707,90,1230480,95,1149108,95,309652,95,906741,64,889808,73.5,836437,74.9,242598,90.4,75.2,45,4,22
